State,Date,Special Category Visa (subclass 444)(e),Permanent Family Visas,Permanent Skilled Visas,Permanent Other Visas,Temporary Student Visas,Temporary Skilled Visas,Temporary Visitor Visas,Temporary Work Visas,Temporary Other Visas,Other Visas(g),Australian Citizens
VIC,2004-07-01,20780,2600,4360,6270,18440,2700,42980,660,1420,370,98950
VIC,2004-08-01,18460,2460,4050,5230,2700,2090,38420,750,1300,280,78220
VIC,2004-09-01,20910,2280,3830,6100,2010,2100,35410,1610,1320,300,94240
VIC,2004-10-01,23180,2940,3880,6050,3920,2200,48490,1380,1510,340,103280
VIC,2004-11-01,21060,2440,4260,4490,1970,2060,62830,1220,880,430,73890
VIC,2004-12-01,20640,2440,3940,3760,2680,1690,77840,1370,830,480,68900
VIC,2005-01-01,24780,4100,7740,7240,12520,4000,53180,1330,1960,410,112060
VIC,2005-02-01,18610,2790,5570,5010,23580,1880,62450,1880,1580,520,70260
VIC,2005-03-01,24940,2780,4880,4580,5620,2060,62660,1440,1370,850,71900
VIC,2005-04-01,22670,2480,4810,5020,4060,2360,42710,1260,1170,420,80240
VIC,2005-05-01,17640,2380,4300,4150,1810,1970,37040,820,1180,210,69990
VIC,2005-06-01,17860,2470,3850,4940,2880,2090,36620,900,900,520,77910
VIC,2005-07-01,19600,2890,5300,6000,18710,3260,43760,1030,1610,790,112200
VIC,2005-08-01,17220,2870,4600,5020,3410,2230,43820,870,1160,490,88970
VIC,2005-09-01,19470,2960,4220,5970,2510,2510,37520,1430,1330,460,107160
VIC,2005-10-01,25000,2760,4670,6480,3970,2260,52290,1640,1310,600,108140
VIC,2005-11-01,21280,2740,3990,4700,2740,2360,62420,1610,1300,730,77480
VIC,2005-12-01,20820,2540,4270,4300,2720,1820,80010,1430,770,890,74120
VIC,2006-01-01,25680,4160,8780,7120,11680,4630,57120,1740,1570,580,110970
VIC,2006-02-01,17450,3440,6570,4960,27400,2340,57160,1920,1600,1010,73460
VIC,2006-03-01,22800,2560,4720,4240,6300,2600,58880,1850,6230,1430,76960
VIC,2006-04-01,21620,2740,4920,4670,3650,2520,49620,1170,950,610,75950
VIC,2006-05-01,18170,2520,4440,4370,1950,2310,38640,1150,720,750,73190
VIC,2006-06-01,17720,2570,4770,5050,4220,2620,37850,1130,980,730,88410
VIC,2006-07-01,17910,3110,6320,5910,20290,3490,42490,870,1200,1130,107240
VIC,2006-08-01,16780,3150,4750,5600,4060,2530,43020,1160,1040,720,89680
VIC,2006-09-01,20550,2930,4500,6410,3680,3060,43010,1830,1220,690,114930
VIC,2006-10-01,21100,3040,5790,6810,5180,2890,54500,1720,1550,800,109110
VIC,2006-11-01,23940,3040,4860,5150,3830,2510,60900,2020,1200,670,82430
VIC,2006-12-01,22920,2640,4490,4200,3510,2320,92570,1360,1150,1030,78600
VIC,2007-01-01,26570,4560,9650,7750,14250,4830,52200,2080,1880,930,121020
VIC,2007-02-01,18200,2880,6290,4930,27610,2630,64530,1890,1240,1080,73890
VIC,2007-03-01,22900,3520,6570,5130,8960,3090,69550,2160,1480,1140,83570
VIC,2007-04-01,22970,3450,5840,5040,6020,3030,48130,1560,1210,820,93500
VIC,2007-05-01,22640,2740,5140,4820,3220,2660,39160,1400,1320,680,81500
VIC,2007-06-01,24440,3060,5970,5110,5230,3080,39180,1230,1040,790,88960
VIC,2007-07-01,19800,3100,6780,6300,22210,3420,43870,940,1360,740,119490
VIC,2007-08-01,20020,3150,5720,5600,5970,3220,44360,1430,1120,480,98010
VIC,2007-09-01,19660,3280,5240,5790,4220,3570,40610,1850,1200,490,111150
VIC,2007-10-01,23880,3300,5450,7380,5560,2990,52790,1940,1510,520,131490
VIC,2007-11-01,25220,2900,5220,5280,4210,2810,62480,2150,1150,740,94310
VIC,2007-12-01,23340,2960,4890,4240,4750,2830,81080,1810,1320,960,87550
VIC,2008-01-01,25020,4850,10670,7340,15500,5640,51670,1970,2000,1090,133490
VIC,2008-02-01,19780,3140,8440,5100,32000,2950,65280,2250,1730,1060,85640
VIC,2008-03-01,23420,3610,7520,4770,10630,3480,67790,2360,2010,680,92730
VIC,2008-04-01,22050,2930,7070,4710,6850,3560,53240,1960,1610,650,98550
VIC,2008-05-01,20950,3130,6190,4560,4070,3050,42040,1810,1250,540,89960
VIC,2008-06-01,18440,3490,6440,5910,7300,3680,39770,1870,1190,870,99210
VIC,2008-07-01,19850,2960,6700,5850,23540,4250,53000,1300,1520,980,124590
VIC,2008-08-01,18830,3930,5930,5730,7520,3960,40810,1780,1550,620,109460
VIC,2008-09-01,21660,3590,6360,5810,6170,3840,40510,2580,1200,540,118720
VIC,2008-10-01,26300,3480,6490,6280,7900,3500,47470,2510,1820,790,135030
VIC,2008-11-01,26370,3280,6190,4880,6460,3370,59520,2860,1810,850,97100
VIC,2008-12-01,24330,3330,5790,3840,6250,2810,86880,2170,1580,1160,85300
VIC,2009-01-01,28140,5310,12520,7360,17870,6090,53440,3100,2770,980,134800
VIC,2009-02-01,20070,3940,9300,5510,37390,3110,58700,3040,2310,1070,83830
VIC,2009-03-01,24710,3820,7130,4960,13420,3200,65670,3090,1840,1080,86330
VIC,2009-04-01,24550,3990,7720,5790,10070,3120,55080,2160,2180,580,104430
VIC,2009-05-01,20870,3580,6440,5080,5530,3000,43570,1960,1830,820,90380
VIC,2009-06-01,18530,3940,6030,5280,9120,2860,39220,2410,1480,680,98420
VIC,2009-07-01,22600,4430,7030,6380,27910,4000,40430,1560,2060,920,139750
VIC,2009-08-01,21120,4350,6840,5740,8660,3400,42320,2250,2000,580,116870
VIC,2009-09-01,22750,4310,7280,6590,5940,3570,45760,3100,1920,490,131690
VIC,2009-10-01,26240,4340,7660,7150,8400,2980,54220,3060,2150,540,149730
